--------- beginning of /dev/log/system
05-18 14:13:32.292 E/NetdConnector(  371): Communications error: java.io.IOException: Connection refused
05-18 14:13:32.302 E/NetdConnector(  371): Error in NativeDaemonConnector: java.io.IOException: Connection refused
05-18 14:13:37.352 E/ConnectivityService(  371): Ignoring protectedNetwork 10
05-18 14:13:37.352 E/ConnectivityService(  371): Ignoring protectedNetwork 11
05-18 14:13:37.352 E/ConnectivityService(  371): Ignoring protectedNetwork 12
05-18 14:13:37.352 E/ConnectivityService(  371): Ignoring protectedNetwork 14
05-18 14:13:37.362 E/MobileDataStateTracker(  371): default: Ignoring feature request because could not acquire PhoneService
05-18 14:13:37.362 E/MobileDataStateTracker(  371): default: Could not enable APN type "default"
05-18 14:13:38.822 E/NetdConnector(  371): NDC Command {1 bandwidth enable} took too long (1236ms)
05-18 14:13:38.832 E/NetdConnector(  371): NDC Command {2 softap fwreload eth1 STA} took too long (977ms)
05-18 14:13:39.442 E/LocationManagerService(  371): no geocoder provider found
05-18 14:13:39.442 E/LocationManagerService(  371): No FusedProvider found.
05-18 14:13:39.442 E/LocationManagerService(  371): no geofence provider found
05-18 14:13:43.262 E/ConnectivityService(  371): Unexpected mtu value: android.net.wifi.WifiStateTracker@4a8cd764
05-18 14:13:51.048 E/RemotePrintSpooler(  371): Error removing obsolete print jobs .
05-18 14:13:51.048 E/RemotePrintSpooler(  371): java.util.concurrent.TimeoutException: Cannot get spooler!
05-18 14:13:51.048 E/RemotePrintSpooler(  371): 	at com.android.server.print.RemotePrintSpooler.bindLocked(RemotePrintSpooler.java:376)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-18 14:17:43.538 E/appium  ( 2696): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-18 14:17:43.538 E/appium  ( 2696): 	at java.lang.Thread.run(Thread.java:841)
05-18 14:17:44.548 E/appium  ( 2696): Element not found: 
05-18 14:17:44.548 E/appium  ( 2696): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-18 14:17:44.548 E/appium  ( 2696): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-18 14:17:44.548 E/appium  ( 2696): 	at java.lang.Thread.run(Thread.java:841)
05-18 14:17:45.548 E/appium  ( 2696): Element not found: 
05-18 14:17:45.548 E/appium  ( 2696): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-18 14:17:45.548 E/appium  ( 2696): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-18 14:17:45.548 E/appium  ( 2696): 	at java.lang.Thread.run(Thread.java:841)
05-18 14:17:46.528 E/Cataloger( 1296): syncFile:/storage/emulated/0/appHall_guangxi_folder/download/1495088213614ZteAndrProjZq5.0.apk
05-18 14:17:46.858 E/appium  ( 2696): Element not found: 
05-18 14:17:46.858 E/appium  ( 2696): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-18 14:17:46.858 E/appium  ( 2696): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-18 14:17:46.858 E/appium  ( 2696): 	at java.lang.Thread.run(Thread.java:841)
05-18 14:17:47.478 E/QueryController( 2696): Got null root node from accessibility - Retrying...
05-18 14:17:49.928 E/FastMixer(  166): did not receive expected priority boost
05-18 14:17:52.148 E/appium  ( 2696): Element not found: 
05-18 14:17:52.148 E/appium  ( 2696): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-18 14:17:52.148 E/appium  ( 2696): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-18 14:17:52.148 E/appium  ( 2696): 	at java.lang.Thread.run(Thread.java:841)
05-18 14:17:52.698 E/appium  ( 2696): Element not found: 
05-18 14:17:52.698 E/appium  ( 2696): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-18 14:17:52.698 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-18 14:17:52.698 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-18 14:17:52.698 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-18 14:17:52.698 E/appium  ( 2696): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-18 14:17:52.698 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-18 14:17:52.698 E/appium  ( 2696): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
