--------- beginning of /dev/log/system
--------- beginning of /dev/log/main
05-19 17:27:47.652 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@56158; boundsInParent: Rect(0, 0 - 52, 36); boundsInScreen: Rect(152, 1672 - 204, 1708); packageName: com.boco.apphall; className: android.widget.TextView; text: 亿阳; contentDescription: null; viewIdResName: com.boco.apphall:id/developer_title_write; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:27:47.652 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5a129; boundsInParent: Rect(0, 0 - 900, 1124); boundsInScreen: Rect(900, 391 - 1800, 1515); packageName: com.boco.apphall; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.652 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5a4ea; boundsInParent: Rect(0, 0 - 900, 359); boundsInScreen: Rect(900, 391 - 1800, 750); packageName: com.boco.apphall; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/comment_layout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.652 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5a8ab; boundsInParent: Rect(0, 0 - 900, 215); boundsInScreen: Rect(900, 452 - 1800, 667); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.652 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5ac6c; boundsInParent: Rect(0, 0 - 820, 1); boundsInScreen: Rect(940, 687 - 1760, 688); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.652 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5b02d; boundsInParent: Rect(0, 0 - 900, 41); boundsInScreen: Rect(900, 698 - 1800, 739); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_layout3; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5b3ee; boundsInParent: Rect(0, 0 - 820, 1); boundsInScreen: Rect(940, 749 - 1760, 750); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5b7af; boundsInParent: Rect(0, 0 - 200, 172); boundsInScreen: Rect(900, 452 - 1100, 624); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/comment_left_layout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5bb70; boundsInParent: Rect(0, 0 - 680, 215); boundsInScreen: Rect(1120, 452 - 1800, 667); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/comment_right_layout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5bf31; boundsInParent: Rect(0, 0 - 170, 30); boundsInScreen: Rect(930, 541 - 1100, 571); packageName: com.boco.apphall; className: android.widget.RatingBar; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/commentsRatingBar; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_SCROLL_FORWARD]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5c2f2; boundsInParent: Rect(0, 0 - 408, 43); boundsInScreen: Rect(1140, 452 - 1548, 495); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/fiveLayout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5c6b3; boundsInParent: Rect(0, 0 - 640, 43); boundsInScreen: Rect(1140, 495 - 1780, 538); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/fourLayout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5ca74; boundsInParent: Rect(0, 0 - 640, 43); boundsInScreen: Rect(1140, 538 - 1780, 581); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/threeLayout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5ce35; boundsInParent: Rect(0, 0 - 640, 43); boundsInScreen: Rect(1140, 581 - 1780, 624); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/twoLayout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5d1f6; boundsInParent: Rect(0, 0 - 640, 43); boundsInScreen: Rect(1140, 624 - 1780, 667); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/oneLayout; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5d5b7; boundsInParent: Rect(0, 0 - 320, 20); boundsInScreen: Rect(1187, 463 - 1507, 483); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/number_progress_bar_five; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5d978; boundsInParent: Rect(0, 0 - 320, 20); boundsInScreen: Rect(1187, 506 - 1507, 526); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/number_progress_bar_four; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5dd39; boundsInParent: Rect(0, 0 - 320, 20); boundsInScreen: Rect(1187, 549 - 1507, 569); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/number_progress_bar_three; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5e0fa; boundsInParent: Rect(0, 0 - 320, 20); boundsInScreen: Rect(1187, 592 - 1507, 612); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/number_progress_bar_two; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5e4bb; boundsInParent: Rect(0, 0 - 320, 20); boundsInScreen: Rect(1187, 635 - 1507, 655); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/number_progress_bar_one; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@5e87c; boundsInParent: Rect(0, 0 - 872, 1337); boundsInScreen: Rect(14, 391 - 886, 1728); packageName: com.boco.apphall; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@60684; boundsInParent: Rect(0, 0 - 872, 254); boundsInScreen: Rect(14, 391 - 886, 645); packageName: com.boco.apphall; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_layout2; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@60a45; boundsInParent: Rect(0, 0 - 872, 1); boundsInScreen: Rect(14, 645 - 886, 646); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@60e06; boundsInParent: Rect(0, 0 - 872, 2); boundsInScreen: Rect(14, 1227 - 886, 1229); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@611c7; boundsInParent: Rect(0, 0 - 872, 229); boundsInScreen: Rect(14, 1239 - 886, 1468); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_layout3; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@61588; boundsInParent: Rect(0, 0 - 872, 1); boundsInScreen: Rect(14, 1478 - 886, 1479); packageName: com.boco.apphall; className: android.view.View; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@61949; boundsInParent: Rect(0, 0 - 872, 229); boundsInScreen: Rect(14, 1489 - 886, 1718); packageName: com.boco.apphall; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_layout4; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:27:47.662 E/AccessibilityNodeInfoCache(27661): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@61d0a; boundsInParent: Rect(0, 0 - 237, 214); boundsInScreen: Rect(54, 411 - 291, 625); packageName: com.boco.apphall; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_layout21; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
